Drug,x
ABACAVIR/LAMIVUDINE/ZIDOVUDINE,1
ACAI PALM,1
ACETAMINOPHEN-BUTALBITAL,1
ACETIC ACID-HYDROCORTISONE OTIC,1
ACETIC/ANTIPYRINE/BENZOCAINE/POLYCOS OTIC,1
ACETYLCARBROMAL,1
ADEFOVIR,1
AIRBORNE IM,1
ALBENDAZOLE,1
ALDIOXA-CHLOROXYLENOL TOPICAL,1
ALENDRONATE SODIUM,1
ALFALFA,1
ALFENTANIL,1
ALGINIC ACID,1
ALISKIREN-AMLODIPINE,1
ALTRETAMINE,1
ALUMINUM ACETATE TOPICAL,1
ALUMINUM CHLORIDE HEXAHYDRATE TOPICAL,1
AMCINONIDE TOPICAL,1
AMINO ACIDS TOPICAL,1
AMINOCAPROIC ACID,1
AMLEXANOX TOPICAL,1
AMLODIPINE/HYDROCHLOROTHIAZIDE/VALSARTAN,1
AMMONIUM CHLORIDE,1
AMPHOTERICIN B LIPID COMPLEX,1
AMPHOTERICIN B TOPICAL,1
AMPICILLIN-SULBACTAM,1
AMPRENAVIR,1
ANHYDROUS CALCIUM IODIDE-CODEINE,1
ANTIHEMOPHILIC FACTOR,1
ANTIHEMOPHILIC FACTOR-VON WILLEBRAND FACTOR,1
ANTIIVA,1
AO,1
APAP/AL HYDROXIDE/ASA/CAFFEINE/MG HYDROXIDE,1
APAP/BROMPHENIRAMINE/PSEUDOEPHEDRINE,1
APAP/CHLORPHENIRAMINE/DEXTROMETHORPHAN,1
APAP/CHLORPHENIRAMINE/PHENYLPROPANOLAMINE,1
APAP/CLEMASTINE/PSEUDOEPHEDRINE,1
APAP/DEXTROMETHORPHAN/DOXYLAMINE/PSE,1
APAP/DEXTROMETHORPHAN/PSE/PYRILAMINE,1
APPLE CIDER VINEGAR,1
APROTININ,1
ARCOXIA,1
ARNICA TOPICAL,1
ARTICAINE,1
ASA/CAFFEINE/DIHYDROCODEINE,1
ASPIRIN-CARISOPRODOL,1
ASPIRIN-PRAVASTATIN,1
ASTAXANTHIN,1
ASTEMIZOLE,1
ATROPINE-PHENOBARBITAL,1
BACITRACIN OPHTHALMIC,1
BACITRACIN/HC/NEOMYCIN/POLYMYXIN B OPHTHALMIC,1
BACITRACIN/HC/NEOMYCIN/POLYMYXIN B TOPICAL,1
BACOPA,1
BARIUM SULFATE,1
BCG,1
BELLADONNA/CAFFEINE/ERGOTAMINE/PENTOBARBITAL,1
BENFOTIAMINE,1
BENOXINATE OPHTHALMIC,1
BENZOCAINE OTIC,1
BENZOIC ACID/METHENAMINE/SODIUM SALICYLATE,1
BENZOYL PEROXIDE-CLINDAMYCIN TOPICAL,1
BENZOYL PEROXIDE TOPICAL,1
BENZYLPENICILLOYL-POLYLYSINE,1
BEPOTASTINE OPHTHALMIC,1
BEXAROTENE,1
BIEST & TESTOSTERONE,1
BIOCITRATE CALCIUM,1
BIOSIL,1
BORAGE,1
BRAIN FACTOR,1
BREWER YEAST,1
BROMELAIN,1
BROMPHENIRAMINE/DEXTROMETHORPHAN/PSE,1
BUPIVACAINE,1
BUPIVACAINE-FENTANYL,1
CAFFEINE-SODIUM BENZOATE,1
CAISSE'S TEA,1
CAL APATITE WITH BORON,1
CALCIFEDIOL,1
CALCIUM CARBONATE-MAGNESIUM CHLORIDE,1
CALCIUM GLUCONATE,1
CALCIUM GLYCEROPHOSPHATE,1
CALCIUM WITH VITAMINS D AND K,1
CALCIUM/FERROUS FUMARATE/VITAMIN D,1
CANDIDA ALBICANS EXTRACT,1
CANNABIS (SCHEDULE I SUBSTANCE),1
CAPTOPRIL-HYDROCHLOROTHIAZIDE,1
CARBACHOL OPHTHALMIC,1
CARBETAPENTANE-PHENYLEPHRINE,1
CARBINOXAMINE/HYDROCODONE/PSEUDOEPHEDRINE,1
CARBOPLATIN,1
CARBOPROST,1
CARDIO-PLUS,1
CARDIO - COSANOL,1
CAT'S CLAW,1
CATS CLAW BARK EXTRACT,1
CAYENNE,1
CEFDITOREN,1
CEFIXIME,1
CELLULASE/HYOSCYAMIN/PANCRELIPASE/PHENYLTOLOX,1
CELLULOSE,1
CELLULOSE SODIUM PHOSPHATE,1
CEPHALOTHIN,1
CETRORELIX,1
CHAMOMILE,1
CHELATED CALCIUM,1
CHLORAL HYDRATE,1
CHLOROPHYLLIN COPPER COM/PAPAIN/UREA TOPICAL,1
CHLOROPHYLLIN COPPER COMPLEX TOPICAL,1
CHLOROXINE TOPICAL,1
CHLOROXYLENOL/PRAMOXINE/ZINC ACETATE OTIC,1
CHLORPHENIRAMINE-HYDROCODONE,1
CHLORPHENIRAMINE-METHSCOPOLAMINE,1
CHLORPHENIRAMINE/DEXTROMETHORPHAN/PSE,1
CHLORPHENIRAMINE/DM/GUAIFENESIN/PHENYLEPHRINE,1
CHLORPHENIRAMINE/METHSCOPOLAMINE/PSE,1
CHLORPHENIRAMINE/PHENYLEPHRINE/PYRILAMINE,1
CHLORPROMAZINE,1
CHLORTHALIDONE-CLONIDINE,1
CHLORTHALIDONE-RESERPINE,1
CHOLESTEROL REDUCER CAPSULES,1
CHOLESTOFF,1
CHOLINE SALICYLATE,1
CISAPRIDE,1
CITICOLINE,1
CITRIC ACID-POTASSIUM CITRATE,1
CLIDINIUM,1
CLIOQUINOL/HYDROCORTISONE/PRAMOXINE TOPICAL,1
CLOCORTOLONE TOPICAL,1
CO-Q-OMEGA (COQ10 AND OMEGA-3 FISH OIL FORMULA),1
COAL TAR/LACTIC ACID/SALICYLIC ACID TOPICAL,1
CODEINE/GUAIFENESIN/PHENYLPROPANOLAMINE,1
CODEINE/PSEUDOEPHEDRINE/TRIPROLIDINE,1
COLFOSCERIL,1
COLLAGENASE TOPICAL,1
COMFREY,1
CONCOR,1
CONJUGATED ESTROGENS-MEPROBAMATE,1
COPPER SULFATE,1
CORAL CALCIUM + VITAMIN D + MAGNESIUM,1
CREATINE,1
CYCLIZINE,1
CYTARABINE,1
CYTOMEGALOVIRUS IMMUNE GLOBULIN,1
DALTEPARIN,1
DAMIANA,1
DANAZOL,1
DAPSONE,1
DAUNORUBICIN LIPOSOMAL,1
